[['\n\n', 'diagnostics', '\n', 1564723119.928865, '\n', array([[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [65,  0,  0,  0,  0,  0,  0,  0,  0,  0, 15]]), '\n', 0, '\n', Serial<id=0x7fba91822690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 3.0, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0012908291816711], ['\n\n', 'diagnostics', '\n', 1564723120.074042, '\n', array([[15,  0,  0,  0,  0,  0,  0,  0,  0,  0, 65],
       [ 0, 15,  0,  0,  0,  0,  0,  0,  0, 65,  0],
       [ 0,  0, 15,  0,  0,  0,  0,  0, 65,  0,  0],
       [ 0,  0,  0, 15,  0,  0,  0, 65,  0,  0,  0],
       [ 0,  0,  0,  0, 15,  0, 65,  0,  0,  0,  0],
       [ 0,  0,  0,  0,  0, 15,  0,  0,  0,  0,  0],
       [ 0,  0,  0,  0, 65,  0, 15,  0,  0,  0,  0],
       [ 0,  0,  0, 65,  0,  0,  0, 15,  0,  0,  0],
       [ 0,  0, 65,  0,  0,  0,  0,  0, 15,  0,  0],
       [ 0, 65,  0,  0,  0,  0,  0,  0,  0, 15,  0],
       [65,  0,  0,  0,  0,  0,  0,  0,  0,  0, 15],
       [ 0, 65,  0,  0,  0,  0,  0,  0,  0, 15,  0],
       [ 0,  0, 65,  0,  0,  0,  0,  0, 15,  0,  0],
       [ 0,  0,  0, 65,  0,  0,  0, 15,  0,  0,  0],
       [ 0,  0,  0,  0, 65,  0, 15,  0,  0,  0,  0],
       [ 0,  0,  0,  0,  0, 15,  0,  0,  0,  0,  0],
       [ 0,  0,  0,  0, 15,  0, 65,  0,  0,  0,  0],
       [ 0,  0,  0, 15,  0,  0,  0, 65,  0,  0,  0],
       [ 0,  0, 15,  0,  0,  0,  0,  0, 65,  0,  0],
       [ 0, 15,  0,  0,  0,  0,  0,  0,  0, 65,  0],
       [15,  0,  0,  0,  0,  0,  0,  0,  0,  0, 65],
       [65,  0,  0,  0,  0,  0,  0,  0,  0,  0, 15]]), '\n', 0, '\n', Serial<id=0x7fba91822690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 3.5, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.001515998840332], ['\n\n', 'diagnostics', '\n', 1564723120.096849, '\n', array([[65,  0,  0,  0,  0,  0,  0,  0,  0,  0, 15],
       [ 0, 65,  0,  0,  0,  0,  0,  0,  0, 15,  0],
       [ 0,  0, 65,  0,  0,  0,  0,  0, 15,  0,  0],
       [ 0,  0,  0, 65,  0,  0,  0, 15,  0,  0,  0],
       [ 0,  0,  0,  0, 65,  0, 15,  0,  0,  0,  0],
       [ 0,  0,  0,  0,  0, 15,  0,  0,  0,  0,  0],
       [ 0,  0,  0,  0, 15,  0, 65,  0,  0,  0,  0],
       [ 0,  0,  0, 15,  0,  0,  0, 65,  0,  0,  0],
       [ 0,  0, 15,  0,  0,  0,  0,  0, 65,  0,  0],
       [ 0, 15,  0,  0,  0,  0,  0,  0,  0, 65,  0],
       [15,  0,  0,  0,  0,  0,  0,  0,  0,  0, 65],
       [ 0, 15,  0,  0,  0,  0,  0,  0,  0, 65,  0],
       [ 0,  0, 15,  0,  0,  0,  0,  0, 65,  0,  0],
       [ 0,  0,  0, 15,  0,  0,  0, 65,  0,  0,  0],
       [ 0,  0,  0,  0, 15,  0, 65,  0,  0,  0,  0],
       [ 0,  0,  0,  0,  0, 15,  0,  0,  0,  0,  0],
       [ 0,  0,  0,  0, 65,  0, 15,  0,  0,  0,  0],
       [ 0,  0,  0, 65,  0,  0,  0, 15,  0,  0,  0],
       [ 0,  0, 65,  0,  0,  0,  0,  0, 15,  0,  0],
       [ 0, 65,  0,  0,  0,  0,  0,  0,  0, 15,  0],
       [65,  0,  0,  0,  0,  0,  0,  0,  0,  0, 15],
       [15,  0,  0,  0,  0,  0,  0,  0,  0,  0, 65]]), '\n', 0, '\n', Serial<id=0x7fba91822690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 4.0, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0017401885986328], ['\n\n', 'diagnostics', '\n', 1564723120.123209, '\n', array([[65,  0,  0,  0,  0,  0,  0,  0,  0,  0, 15],
       [ 0, 65,  0,  0,  0,  0,  0,  0,  0, 15,  0],
       [ 0,  0, 65,  0,  0,  0,  0,  0, 15,  0,  0],
       [ 0,  0,  0, 65,  0,  0,  0, 15,  0,  0,  0],
       [ 0,  0,  0,  0, 65,  0, 15,  0,  0,  0,  0],
       [ 0,  0,  0,  0,  0, 15,  0,  0,  0,  0,  0],
       [ 0,  0,  0,  0, 15,  0, 65,  0,  0,  0,  0],
       [ 0,  0,  0, 15,  0,  0,  0, 65,  0,  0,  0],
       [ 0,  0, 15,  0,  0,  0,  0,  0, 65,  0,  0],
       [ 0, 15,  0,  0,  0,  0,  0,  0,  0, 65,  0],
       [15,  0,  0,  0,  0,  0,  0,  0,  0,  0, 65],
       [ 0, 15,  0,  0,  0,  0,  0,  0,  0, 65,  0],
       [ 0,  0, 15,  0,  0,  0,  0,  0, 65,  0,  0],
       [ 0,  0,  0, 15,  0,  0,  0, 65,  0,  0,  0],
       [ 0,  0,  0,  0, 15,  0, 65,  0,  0,  0,  0],
       [ 0,  0,  0,  0,  0, 15,  0,  0,  0,  0,  0],
       [ 0,  0,  0,  0, 65,  0, 15,  0,  0,  0,  0],
       [ 0,  0,  0, 65,  0,  0,  0, 15,  0,  0,  0],
       [ 0,  0, 65,  0,  0,  0,  0,  0, 15,  0,  0],
       [ 0, 65,  0,  0,  0,  0,  0,  0,  0, 15,  0],
       [65,  0,  0,  0,  0,  0,  0,  0,  0,  0, 15],
       [15,  0,  0,  0,  0,  0,  0,  0,  0,  0, 65]]), '\n', 0, '\n', Serial<id=0x7fba91822690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 4.5, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0020076489448548], ['\n\n', 'diagnostics', '\n', 1564723120.148129, '\n', array([[65,  0,  0,  0,  0,  0,  0,  0,  0,  0, 15],
       [ 0, 65,  0,  0,  0,  0,  0,  0,  0, 15,  0],
       [ 0,  0, 65,  0,  0,  0,  0,  0, 15,  0,  0],
       [ 0,  0,  0, 65,  0,  0,  0, 15,  0,  0,  0],
       [ 0,  0,  0,  0, 65,  0, 15,  0,  0,  0,  0],
       [ 0,  0,  0,  0,  0, 15,  0,  0,  0,  0,  0],
       [ 0,  0,  0,  0, 15,  0, 65,  0,  0,  0,  0],
       [ 0,  0,  0, 15,  0,  0,  0, 65,  0,  0,  0],
       [ 0,  0, 15,  0,  0,  0,  0,  0, 65,  0,  0],
       [ 0, 15,  0,  0,  0,  0,  0,  0,  0, 65,  0],
       [15,  0,  0,  0,  0,  0,  0,  0,  0,  0, 65],
       [ 0, 15,  0,  0,  0,  0,  0,  0,  0, 65,  0],
       [ 0,  0, 15,  0,  0,  0,  0,  0, 65,  0,  0],
       [ 0,  0,  0, 15,  0,  0,  0, 65,  0,  0,  0],
       [ 0,  0,  0,  0, 15,  0, 65,  0,  0,  0,  0],
       [ 0,  0,  0,  0,  0, 15,  0,  0,  0,  0,  0],
       [ 0,  0,  0,  0, 65,  0, 15,  0,  0,  0,  0],
       [ 0,  0,  0, 65,  0,  0,  0, 15,  0,  0,  0],
       [ 0,  0, 65,  0,  0,  0,  0,  0, 15,  0,  0],
       [ 0, 65,  0,  0,  0,  0,  0,  0,  0, 15,  0],
       [65,  0,  0,  0,  0,  0,  0,  0,  0,  0, 15],
       [15,  0,  0,  0,  0,  0,  0,  0,  0,  0, 65]]), '\n', 0, '\n', Serial<id=0x7fba91822690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 5.0, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0022568583488465], ['\n\n', 'diagnostics', '\n', 1564723120.173884, '\n', array([[15,  0,  0,  0,  0,  0,  0,  0,  0,  0, 65],
       [ 0, 15,  0,  0,  0,  0,  0,  0,  0, 65,  0],
       [ 0,  0, 15,  0,  0,  0,  0,  0, 65,  0,  0],
       [ 0,  0,  0, 15,  0,  0,  0, 65,  0,  0,  0],
       [ 0,  0,  0,  0, 15,  0, 65,  0,  0,  0,  0],
       [ 0,  0,  0,  0,  0, 15,  0,  0,  0,  0,  0],
       [ 0,  0,  0,  0, 65,  0, 15,  0,  0,  0,  0],
       [ 0,  0,  0, 65,  0,  0,  0, 15,  0,  0,  0],
       [ 0,  0, 65,  0,  0,  0,  0,  0, 15,  0,  0],
       [ 0, 65,  0,  0,  0,  0,  0,  0,  0, 15,  0],
       [65,  0,  0,  0,  0,  0,  0,  0,  0,  0, 15],
       [ 0, 65,  0,  0,  0,  0,  0,  0,  0, 15,  0],
       [ 0,  0, 65,  0,  0,  0,  0,  0, 15,  0,  0],
       [ 0,  0,  0, 65,  0,  0,  0, 15,  0,  0,  0],
       [ 0,  0,  0,  0, 65,  0, 15,  0,  0,  0,  0],
       [ 0,  0,  0,  0,  0, 15,  0,  0,  0,  0,  0],
       [ 0,  0,  0,  0, 15,  0, 65,  0,  0,  0,  0],
       [ 0,  0,  0, 15,  0,  0,  0, 65,  0,  0,  0],
       [ 0,  0, 15,  0,  0,  0,  0,  0, 65,  0,  0],
       [ 0, 15,  0,  0,  0,  0,  0,  0,  0, 65,  0],
       [15,  0,  0,  0,  0,  0,  0,  0,  0,  0, 65],
       [65,  0,  0,  0,  0,  0,  0,  0,  0,  0, 15]]), '\n', 0, '\n', Serial<id=0x7fba91822690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 5.5, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0025100684165955], ['\n\n', 'diagnostics', '\n', 1564723120.199322, '\n', array([[15,  0,  0,  0,  0,  0,  0,  0,  0,  0, 65],
       [ 0, 15,  0,  0,  0,  0,  0,  0,  0, 65,  0],
       [ 0,  0, 15,  0,  0,  0,  0,  0, 65,  0,  0],
       [ 0,  0,  0, 15,  0,  0,  0, 65,  0,  0,  0],
       [ 0,  0,  0,  0, 15,  0, 65,  0,  0,  0,  0],
       [ 0,  0,  0,  0,  0, 15,  0,  0,  0,  0,  0],
       [ 0,  0,  0,  0, 65,  0, 15,  0,  0,  0,  0],
       [ 0,  0,  0, 65,  0,  0,  0, 15,  0,  0,  0],
       [ 0,  0, 65,  0,  0,  0,  0,  0, 15,  0,  0],
       [ 0, 65,  0,  0,  0,  0,  0,  0,  0, 15,  0],
       [65,  0,  0,  0,  0,  0,  0,  0,  0,  0, 15],
       [ 0, 65,  0,  0,  0,  0,  0,  0,  0, 15,  0],
       [ 0,  0, 65,  0,  0,  0,  0,  0, 15,  0,  0],
       [ 0,  0,  0, 65,  0,  0,  0, 15,  0,  0,  0],
       [ 0,  0,  0,  0, 65,  0, 15,  0,  0,  0,  0],
       [ 0,  0,  0,  0,  0, 15,  0,  0,  0,  0,  0],
       [ 0,  0,  0,  0, 15,  0, 65,  0,  0,  0,  0],
       [ 0,  0,  0, 15,  0,  0,  0, 65,  0,  0,  0],
       [ 0,  0, 15,  0,  0,  0,  0,  0, 65,  0,  0],
       [ 0, 15,  0,  0,  0,  0,  0,  0,  0, 65,  0],
       [15,  0,  0,  0,  0,  0,  0,  0,  0,  0, 65],
       [65,  0,  0,  0,  0,  0,  0,  0,  0,  0, 15]]), '\n', 0, '\n', Serial<id=0x7fba91822690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 6.0, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0027688002586366], ['\n\n', 'diagnostics', '\n', 1564723120.224735, '\n', array([[15,  0,  0,  0,  0,  0,  0,  0,  0,  0, 65],
       [ 0, 15,  0,  0,  0,  0,  0,  0,  0, 65,  0],
       [ 0,  0, 15,  0,  0,  0,  0,  0, 65,  0,  0],
       [ 0,  0,  0, 15,  0,  0,  0, 65,  0,  0,  0],
       [ 0,  0,  0,  0, 15,  0, 65,  0,  0,  0,  0],
       [ 0,  0,  0,  0,  0, 15,  0,  0,  0,  0,  0],
       [ 0,  0,  0,  0, 65,  0, 15,  0,  0,  0,  0],
       [ 0,  0,  0, 65,  0,  0,  0, 15,  0,  0,  0],
       [ 0,  0, 65,  0,  0,  0,  0,  0, 15,  0,  0],
       [ 0, 65,  0,  0,  0,  0,  0,  0,  0, 15,  0],
       [65,  0,  0,  0,  0,  0,  0,  0,  0,  0, 15],
       [ 0, 65,  0,  0,  0,  0,  0,  0,  0, 15,  0],
       [ 0,  0, 65,  0,  0,  0,  0,  0, 15,  0,  0],
       [ 0,  0,  0, 65,  0,  0,  0, 15,  0,  0,  0],
       [ 0,  0,  0,  0, 65,  0, 15,  0,  0,  0,  0],
